target,seed,selection,rf_overfit_identity_top5,true_overfit_identity_top5,rf_internal_identity_top5,true_internal_identity_top5,rand_internal_identity_top5,rf_top5_mean_plddt,true_top5_mean_plddt,rand_top5_mean_plddt,rf_overfit_identity_top10,true_overfit_identity_top10,rf_internal_identity_top10,true_internal_identity_top10,rand_internal_identity_top10,rf_top10_mean_plddt,true_top10_mean_plddt,rand_top10_mean_plddt
3ab2G02,123,kmeans,0.9601036269430052,0.8870466321243523,0.9541450777202073,0.8564766839378238,0.8756476683937823,95.76330051813476,95.88530051813477,95.6131191709845,0.9577720207253886,0.8883419689119171,0.9511226252158896,0.8718480138169258,0.8777777777777778,95.75709844559589,95.86721761658036,95.68886269430051
3ab2G02,7,random,0.9430051813471504,0.8994818652849741,0.9227979274611398,0.8883419689119171,0.8404145077720209,95.78502072538863,95.88223316062181,95.65204663212435,0.9453367875647668,0.8976683937823834,0.9393206678180773,0.89217040875072,0.8378814047207832,95.76975906735754,95.86186528497414,95.67652849740934
3ab2G02,7,kmeans,0.8554404145077721,0.8870466321243523,0.9481865284974094,0.8551813471502591,0.8313471502590675,95.77036269430056,95.87437823834203,95.7034248704663,0.8588082901554402,0.8854922279792745,0.950259067357513,0.8747841105354057,0.849798503166379,95.74216580310885,95.86392227979279,95.69038601036269
3ab2G02,2024,random,0.8559585492227979,0.8772020725388601,0.9510362694300518,0.8601036269430052,0.8323834196891191,95.72455958549224,95.88751813471511,95.66106735751296,0.8549222797927459,0.877979274611399,0.9518134715025905,0.8722510074841681,0.8489349453080025,95.73582642487048,95.86862176165808,95.75488341968912
3ab2G02,2024,kmeans,0.8471502590673575,0.8953367875647669,0.9463730569948187,0.8880829015544041,0.8935233160621762,95.73859067357512,95.88055440414514,95.82452849740932,0.8518134715025907,0.8932642487046631,0.9486470926885434,0.8857800805987337,0.8528497409326424,95.74021243523316,95.8628082901555,95.71341450777206
3ab2G02,31337,random,0.8979274611398964,0.8772020725388601,0.8857512953367875,0.8601036269430052,0.8497409326424871,95.67386010362695,95.88751813471511,95.70020725388602,0.8940414507772021,0.8738341968911916,0.8845710995970063,0.8736902705814624,0.8649971214738055,95.69505181347154,95.86581088082906,95.72376943005183
3ab2G02,31337,kmeans,0.878238341968912,0.8808290155440414,0.8865284974093264,0.8582901554404145,0.8233160621761657,95.77888082901555,95.88368911917107,95.76264248704665,0.8665803108808291,0.883678756476684,0.9140472078295915,0.8746689694876224,0.8867012089810018,95.75618911917097,95.86667875647672,95.7305077720207
3ablS00,42,random,0.8654970760233918,0.8807017543859649,0.977972709551657,0.9183235867446393,0.9079922027290449,96.17410136452243,96.22343859649123,96.1110955165692,0.8651072124756334,0.8723196881091617,0.97422568767598,0.9410439679445527,0.9132770197097682,96.17584015594544,96.21766861598441,96.0929493177388
3ablS00,42,kmeans,0.8682261208576998,0.8814814814814815,0.9676413255360622,0.939571150097466,0.902729044834308,96.17311890838208,96.229216374269,96.15349707602334,0.8676413255360623,0.8750487329434697,0.968507688975525,0.9423868312757201,0.9253194715183017,96.17618323586746,96.22109161793371,96.13025925925925
3ablS00,123,random,0.9688109161793372,0.9333333333333333,0.971345029239766,0.91364522417154,0.9079922027290447,96.17883820662769,96.2256023391813,96.1045730994152,0.9703703703703702,0.9378167641325537,0.9705003248862896,0.9164825644357809,0.9112410656270302,96.18070565302146,96.21871150097466,96.13706237816766
3ablS00,123,kmeans,0.8639376218323586,0.8775828460038986,0.9729044834307992,0.9403508771929824,0.8914230019493177,96.16795321637429,96.22627290448342,96.0945653021442,0.8643274853801168,0.8756335282651071,0.9708468702620747,0.9356725146198832,0.9069525666016891,96.16982651072126,96.21864327485379,96.16059064327484
3ablS00,7,random,0.8643274853801168,0.8908382066276802,0.9742690058479531,0.9171539961013645,0.9005847953216375,96.10388693957114,96.22750877192982,96.0909902534113,0.8641325536062376,0.8797270955165691,0.9725795971410005,0.9293913796837773,0.9056530214424949,96.1189395711501,96.22023781676413,96.12502534113062
3ablS00,7,kmeans,0.964522417153996,0.9450292397660819,0.9703703703703702,0.9327485380116958,0.9077972709551657,96.16857699805068,96.23192592592594,96.08208187134503,0.9672514619883043,0.9335282651072123,0.9688975525232832,0.9198613818496856,0.9264024258176303,96.16499999999999,96.22387524366471,96.11628460038987
3ablS00,2024,random,0.8654970760233918,0.8814814814814815,0.9692007797270955,0.9391812865497075,0.9066276803118909,96.15533723196882,96.22778557504873,96.12907602339179,0.86588693957115,0.8783625730994151,0.9714100064977256,0.9378817413905132,0.9142300194931772,96.14930019493178,96.22045029239766,96.1214463937622
3ablS00,2024,kmeans,0.8674463937621832,0.8674463937621832,0.9725146198830409,0.9760233918128653,0.9046783625730994,96.10509941520466,96.22734892787525,96.11522027290442,0.8662768031189083,0.8762183235867447,0.972449642625081,0.9335066060212263,0.9144032921810697,96.14751656920077,96.21856530214424,96.10434307992197
3ablS00,31337,random,0.9719298245614034,0.9200779727095515,0.9756335282651071,0.898635477582846,0.9111111111111109,96.14648343079924,96.2198245614035,96.13926705653016,0.9703703703703702,0.935672514619883,0.9713666883257525,0.9145332466969893,0.9277452891487977,96.17294152046784,96.21583625730992,96.11458674463938
3ablS00,31337,kmeans,0.9680311890838207,0.9450292397660819,0.9678362573099415,0.9327485380116958,0.9074074074074074,96.2138869395711,96.23192592592594,96.04553216374266,0.9668615984405458,0.9335282651072123,0.9670348711284384,0.9198613818496856,0.9389646956898415,96.17579727095514,96.22387524366471,96.13255360623779
3asnY00,42,random,0.8955165692007798,0.9005847953216375,0.9064327485380117,0.8959064327485381,0.9169590643274853,96.18225341130606,96.23952046783626,96.12911111111111,0.8908382066276802,0.9011695906432748,0.9250162443144898,0.9057396577864413,0.9116742473467618,96.14456335282654,96.232134502924,96.16377972709554
3asnY00,42,kmeans,0.9571150097465886,0.9079922027290447,0.9339181286549707,0.8937621832358674,0.8972709551656921,96.18886549707602,96.24500584795322,96.07539961013643,0.933138401559454,0.915204678362573,0.9114143383149232,0.9043967944552738,0.908988520684427,96.16105458089672,96.23416179337232,96.14373099415205
3asnY00,123,random,0.935672514619883,0.904093567251462,0.9393762183235868,0.8941520467836257,0.9005847953216375,96.18935672514624,96.24746588693961,96.11066666666665,0.9210526315789472,0.8961013645224172,0.9134936105696337,0.9075590210093132,0.9076889755252328,96.1493703703704,96.23705263157896,96.14915204678363
3asnY00,123,kmeans,0.8764132553606239,0.901364522417154,0.9239766081871345,0.8994152046783626,0.8988304093567251,96.1691033138402,96.24387524366479,96.14263547758284,0.874074074074074,0.8992202729044834,0.9310807883907295,0.9076889755252324,0.907775611869179,96.1637270955166,96.23115399610138,96.14370760233916
3asnY00,7,random,0.916569200779727,0.904093567251462,0.9111111111111111,0.8941520467836257,0.9054580896686157,96.11192202729049,96.24746588693961,96.16012475633529,0.9155945419103313,0.908187134502924,0.9111544292830841,0.9037470218756767,0.9069525666016891,96.1229337231969,96.23747563352828,96.17312085769984
3asnY00,7,kmeans,0.922027290448343,0.9072124756335282,0.9023391812865496,0.8941520467836257,0.902534113060429,96.11063157894735,96.24746588693961,96.14141130604287,0.9138401559454191,0.8984405458089668,0.9042235217673815,0.9069525666016891,0.9084687026207492,96.13654191033139,96.23751461988306,96.15980116959064
3asnY00,2024,random,0.8884990253411307,0.8994152046783626,0.9282651072124756,0.8964912280701756,0.9064327485380115,96.18357504873298,96.23910331384015,96.18012865497076,0.8869395711500975,0.905458089668616,0.9295213341996966,0.9047433398310589,0.9076889755252325,96.13798245614036,96.2322261208577,96.1681754385965
3asnY00,2024,kmeans,0.9680311890838207,0.9107212475633528,0.971345029239766,0.8972709551656919,0.9214424951267055,96.19676803118911,96.24191812865502,96.16364912280702,0.9699805068226119,0.9167641325536063,0.9698505523066925,0.9063027940220918,0.9079055663850981,96.17397270955166,96.23056530214426,96.14872124756337
3asnY00,31337,random,0.908382066276803,0.9005847953216375,0.9072124756335282,0.8959064327485381,0.9169590643274853,96.10093957115008,96.23952046783626,96.13396881091619,0.9019493177387915,0.9038986354775828,0.9102014294996748,0.9059129304743336,0.9230236084037251,96.11401364522416,96.23075438596493,96.16406822612086
3asnY00,31337,kmeans,0.8998050682261208,0.8900584795321637,0.9031189083820663,0.902729044834308,0.9368421052631577,96.14949707602341,96.24745419103316,96.12402339181288,0.8861598440545808,0.902534113060429,0.9227636993718864,0.90296729478016,0.9205111544292828,96.14045224171541,96.23682651072126,96.1582358674464
3b5mC01,42,random,0.7762886597938145,0.7752577319587628,0.8231958762886598,0.8278350515463918,0.8355670103092784,96.5741237113402,96.74521649484538,96.50565979381447,0.7809278350515464,0.78659793814433,0.825773195876289,0.8234822451317295,0.8350515463917525,96.5808969072165,96.7148556701031,96.52425257731957
3b5mC01,42,kmeans,0.8690721649484537,0.8164948453608247,0.8515463917525773,0.8,0.9092783505154639,96.6070618556701,96.75335051546392,96.55205154639177,0.8634020618556703,0.8262886597938145,0.8542955326460482,0.8182130584192439,0.8410080183276061,96.64881958762888,96.71900000000002,96.50735051546394
3b5mC01,123,random,0.8463917525773195,0.820618556701031,0.8278350515463917,0.8139175257731959,0.8149484536082474,96.58171134020623,96.73810309278352,96.4712371134021,0.8484536082474229,0.8247422680412372,0.8302405498281787,0.8201603665521192,0.8246277205040092,96.59197422680414,96.70715463917527,96.57803608247421
3b5mC01,123,kmeans,0.8628865979381443,0.8257731958762886,0.8695876288659795,0.802577319587629,0.8056701030927835,96.61404123711341,96.72586597938145,96.51479381443299,0.8628865979381443,0.8376288659793814,0.8579610538373426,0.8148911798396333,0.8359679266895761,96.62195360824744,96.70425257731961,96.50328865979382
3b5mC01,7,random,0.8072164948453608,0.7927835051546392,0.8231958762886598,0.8175257731958763,0.8056701030927835,96.57412371134022,96.7479381443299,96.48843298969074,0.8108247422680412,0.7969072164948454,0.816036655211913,0.8387170675830469,0.82737686139748,96.5686855670103,96.70598969072165,96.53959278350517
3b5mC01,7,kmeans,0.8680412371134022,0.8164948453608247,0.8463917525773196,0.8,0.8309278350515464,96.58580412371133,96.75335051546392,96.62627835051549,0.8597938144329899,0.8278350515463917,0.8508591065292095,0.815807560137457,0.8328751431844214,96.6286443298969,96.72135051546394,96.57725773195877
3b5mC01,2024,random,0.8556701030927835,0.8134020618556701,0.8525773195876291,0.8015463917525774,0.8139175257731959,96.59806185567014,96.74564948453607,96.61430927835053,0.85,0.8231958762886599,0.8594501718213059,0.8191294387170674,0.8376861397479953,96.60410824742272,96.70574742268042,96.51124226804123
3b5mC01,2024,kmeans,0.845360824742268,0.8247422680412372,0.8525773195876288,0.8262886597938145,0.8170103092783505,96.61524742268043,96.7414845360825,96.51146391752582,0.8350515463917526,0.827319587628866,0.8465063001145474,0.8262313860252005,0.8829324169530354,96.62528350515466,96.70922680412373,96.5260051546392
3b5mC01,31337,random,0.7608247422680412,0.78659793814433,0.8262886597938144,0.8268041237113402,0.8396907216494846,96.61906185567015,96.73642268041237,96.51723711340206,0.7510309278350515,0.793298969072165,0.8387170675830469,0.8271477663230241,0.8633447880870561,96.63022680412374,96.70561855670103,96.51426804123712
3b5mC01,31337,kmeans,0.8536082474226804,0.8134020618556702,0.8536082474226806,0.8,0.8268041237113403,96.58138144329898,96.75335051546392,96.52362886597942,0.8520618556701031,0.8221649484536082,0.8523482245131728,0.8170675830469645,0.8221076746849941,96.61457216494846,96.7217319587629,96.53154123711343
3bukC01,42,random,0.9243243243243244,0.8216216216216218,0.9144144144144144,0.8,0.8207207207207207,91.28990990990992,92.74439639639638,89.4567027027027,0.9234234234234234,0.845945945945946,0.9181181181181182,0.8292292292292293,0.8312312312312315,90.87405405405406,92.4871981981982,90.59110810810814
3bukC01,42,kmeans,0.9063063063063064,0.8918918918918919,0.8891891891891893,0.863063063063063,0.8117117117117116,91.44268468468472,92.68976576576577,89.88882882882882,0.9036036036036036,0.8954954954954955,0.8722722722722722,0.8678678678678677,0.853053053053053,90.9065945945946,92.38981081081081,90.1793063063063
3bukC01,123,random,0.872072072072072,0.8054054054054053,0.8855855855855855,0.8081081081081083,0.8405405405405405,91.03645045045046,92.71825225225226,90.2523963963964,0.8792792792792794,0.8324324324324325,0.9049049049049049,0.836036036036036,0.816016016016016,91.15836036036035,92.50947747747749,89.22504504504504
3bukC01,123,kmeans,0.872072072072072,0.8378378378378377,0.8846846846846846,0.8252252252252253,0.8,90.63167567567568,92.70245045045044,89.30551351351353,0.8711711711711712,0.8513513513513514,0.886086086086086,0.8518518518518517,0.8300300300300301,90.9795945945946,92.43341441441441,90.15723423423422
3bukC01,7,random,0.7693693693693694,0.7837837837837838,0.9081081081081083,0.818918918918919,0.8261261261261261,91.15099099099102,92.78259459459458,90.83700900900902,0.7666666666666667,0.7738738738738739,0.8974974974974974,0.8502502502502504,0.8116116116116114,90.48759459459458,92.5103873873874,90.85530630630632
3bukC01,7,kmeans,0.7585585585585586,0.7837837837837838,0.9297297297297298,0.818918918918919,0.8612612612612611,90.86,92.78259459459458,91.61187387387388,0.754954954954955,0.7828828828828829,0.9161161161161161,0.8472472472472471,0.8168168168168168,91.0708018018018,92.53833333333334,89.98372972972973
3bukC01,2024,random,0.8792792792792794,0.8594594594594595,0.9522522522522522,0.8207207207207207,0.7981981981981981,91.62762162162166,92.79814414414413,89.82893693693694,0.8900900900900902,0.8567567567567569,0.914914914914915,0.8276276276276274,0.8264264264264262,91.34446846846848,92.56607207207207,90.27258558558559
3bukC01,2024,kmeans,0.745945945945946,0.7801801801801801,0.8702702702702702,0.8207207207207207,0.8018018018018017,91.11814414414413,92.79814414414413,90.36111711711708,0.7513513513513513,0.7720720720720722,0.8936936936936936,0.8496496496496497,0.8482482482482482,91.54686486486486,92.54610810810811,89.80582882882882
3bukC01,31337,random,0.9225225225225225,0.8396396396396397,0.9162162162162163,0.790990990990991,0.8162162162162161,89.85036036036034,92.76506306306305,90.20836036036039,0.9288288288288289,0.8558558558558559,0.9217217217217217,0.827027027027027,0.8294294294294292,90.80763963963963,92.49753153153154,89.57568468468469
3bukC01,31337,kmeans,0.8216216216216218,0.8702702702702702,0.8234234234234235,0.8738738738738739,0.8387387387387386,88.52724324324325,92.66904504504505,90.93482882882884,0.8324324324324325,0.8558558558558559,0.8474474474474474,0.8906906906906905,0.8374374374374373,90.11778378378378,92.31730630630632,89.87005405405405
